eventID,occurrenceID,sex,lifeStage,behavior,occurrenceStatus,associatedTaxa,scientificNameID,scientificName,kingdom
110004711,1100031867,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004711,1100031868,,adult,,present,,urn:lsid:marinespecies.org:taxname:137146,Larus marinus,Animalia
110004711,1100031869,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004711,1100031870,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004711,1100031871,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004711,1100031872,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004711,1100031873,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004712,1100031874,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004712,1100031875,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004712,1100031876,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004712,1100031877,,immature,,present,,urn:lsid:marinespecies.org:taxname:137146,Larus marinus,Animalia
110004712,1100031878,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004712,1100031879,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004712,1100031880,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004712,1100031881,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004712,1100031882,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004712,1100031883,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031884,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031885,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031886,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031887,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031888,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031889,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031890,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031891,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031892,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004713,1100031893,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004713,1100031894,,,,present,,urn:lsid:marinespecies.org:taxname:558531,Alauda arvensis,Animalia
110004713,1100031895,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004713,1100031896,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004713,1100031897,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004713,1100031898,,immature,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004713,1100031899,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004713,1100031900,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004714,1100031901,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004714,1100031902,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004714,1100031903,,adult,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004714,1100031904,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004715,1100031905,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004715,1100031906,,adult,,present,,urn:lsid:marinespecies.org:taxname:137156,Rissa tridactyla,Animalia
110004715,1100031907,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004715,1100031908,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004715,1100031909,,adult,,present,,urn:lsid:marinespecies.org:taxname:137156,Rissa tridactyla,Animalia
110004715,1100031910,,,,present,,urn:lsid:marinespecies.org:taxname:137186,Gavia arctica,Animalia
110004715,1100031911,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004715,1100031912,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004715,1100031913,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004715,1100031914,,,,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004715,1100031915,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004716,1100031916,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004716,1100031917,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004716,1100031918,,adult,,present,,urn:lsid:marinespecies.org:taxname:137156,Rissa tridactyla,Animalia
110004716,1100031919,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004716,1100031920,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004716,1100031921,,immature,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004717,1100031922,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031923,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031924,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031925,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031926,,adult,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004717,1100031927,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004717,1100031928,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004717,1100031929,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031930,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031931,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031932,,immature,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004717,1100031933,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004717,1100031934,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031935,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031936,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031937,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031938,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031939,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031940,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031941,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031942,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031943,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031944,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004717,1100031945,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004717,1100031946,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004718,1100031947,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004718,1100031948,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004718,1100031949,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004718,1100031950,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004719,1100031951,male,,,present,,urn:lsid:marinespecies.org:taxname:232042,Tadorna tadorna,Animalia
110004719,1100031952,,,,present,,urn:lsid:marinespecies.org:taxname:137186,Gavia arctica,Animalia
110004719,1100031953,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004719,1100031954,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004719,1100031955,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004720,1100031956,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004720,1100031957,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004720,1100031958,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004720,1100031959,,adult,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004720,1100031960,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004720,1100031961,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004720,1100031962,,,,present,,urn:lsid:marinespecies.org:taxname:137057,Gavia sp.,Animalia
110004720,1100031963,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004720,1100031964,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004720,1100031965,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004720,1100031966,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004720,1100031967,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004720,1100031968,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004720,1100031969,,,,present,,urn:lsid:marinespecies.org:taxname:137057,Gavia sp.,Animalia
110004720,1100031970,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004720,1100031971,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004720,1100031972,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004720,1100031973,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004720,1100031974,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004721,1100031975,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004721,1100031976,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004721,1100031977,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004721,1100031978,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004721,1100031979,,immature,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004721,1100031980,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004721,1100031981,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004722,1100031982,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004722,1100031983,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004722,1100031984,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004723,1100031985,male,,,present,,urn:lsid:marinespecies.org:taxname:158939,Anas acuta,Animalia
110004723,1100031986,female,,,present,,urn:lsid:marinespecies.org:taxname:158939,Anas acuta,Animalia
110004723,1100031987,,,,present,,urn:lsid:marinespecies.org:taxname:137074,Somateria mollissima,Animalia
110004723,1100031988,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004723,1100031989,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004723,1100031990,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004723,1100031991,male,immature,,present,,urn:lsid:marinespecies.org:taxname:137074,Somateria mollissima,Animalia
110004723,1100031992,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004723,1100031993,,,,present,,urn:lsid:marinespecies.org:taxname:159037,Numenius arquata,Animalia
110004723,1100031994,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004724,1100031995,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004724,1100031996,,,,present,,urn:lsid:marinespecies.org:taxname:137186,Gavia arctica,Animalia
110004724,1100031997,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004724,1100031998,,immature,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004724,1100031999,,,,present,,urn:lsid:marinespecies.org:taxname:159172,Aythya marila,Animalia
110004724,1100032000,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004724,1100032001,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004724,1100032002,,,,present,,urn:lsid:marinespecies.org:taxname:137057,Gavia sp.,Animalia
110004724,1100032003,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004724,1100032004,,adult,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004724,1100032005,,immature,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004724,1100032006,,immature,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004725,1100032007,,immature,Scaveging,present,,urn:lsid:marinespecies.org:taxname:137146,Larus marinus,Animalia
110004725,1100032008,,,Dead,present,,urn:lsid:marinespecies.org:taxname:137128,Alca torda,Animalia
110004725,1100032009,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004725,1100032010,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004725,1100032011,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004725,1100032012,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004725,1100032013,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004725,1100032014,,adult,,present,,urn:lsid:marinespecies.org:taxname:137149,Larus ridibundus,Animalia
110004725,1100032015,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032016,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032017,female,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032018,,immature,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004726,1100032019,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032020,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004726,1100032021,,,,present,,urn:lsid:marinespecies.org:taxname:159037,Numenius arquata,Animalia
110004726,1100032022,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032023,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004726,1100032024,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004726,1100032025,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004726,1100032026,,,,present,,urn:lsid:marinespecies.org:taxname:159098,Mergus serrator,Animalia
110004726,1100032027,,,,present,,urn:lsid:marinespecies.org:taxname:137133,Uria aalge,Animalia
110004726,1100032028,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032029,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032030,,adult,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004726,1100032031,male,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032032,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004726,1100032033,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004726,1100032034,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004726,1100032035,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004727,1100032036,,,,present,,urn:lsid:marinespecies.org:taxname:137057,Gavia sp.,Animalia
110004728,1100032037,,,,present,,urn:lsid:marinespecies.org:taxname:137182,Podiceps cristatus,Animalia
110004729,1100032038,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032039,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032040,male,,,present,,urn:lsid:marinespecies.org:taxname:159098,Mergus serrator,Animalia
110004729,1100032041,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032042,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032043,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032044,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032045,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032046,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032047,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032048,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004729,1100032049,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032050,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004729,1100032051,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032052,,immature,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004729,1100032053,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004729,1100032054,male,immature,Dead,present,,urn:lsid:marinespecies.org:taxname:137074,Somateria mollissima,Animalia
110004730,1100032055,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004730,1100032056,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004730,1100032057,,,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004730,1100032058,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004730,1100032059,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004730,1100032060,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004730,1100032061,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004730,1100032062,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004730,1100032063,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004731,1100032064,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004731,1100032065,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004731,1100032066,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004731,1100032067,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004731,1100032068,,immature,,present,,urn:lsid:marinespecies.org:taxname:137146,Larus marinus,Animalia
110004732,1100032069,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004732,1100032070,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004732,1100032071,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004732,1100032072,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004732,1100032073,,immature,,present,,urn:lsid:marinespecies.org:taxname:137188,Gavia stellata,Animalia
110004733,1100032074,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004734,1100032075,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004734,1100032076,,immature,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004734,1100032077,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004734,1100032078,,immature,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004734,1100032079,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004734,1100032080,,adult,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004734,1100032081,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004734,1100032082,,adult,,present,,urn:lsid:marinespecies.org:taxname:137138,Larus argentatus,Animalia
110004735,1100032083,,,,present,,urn:lsid:marinespecies.org:taxname:137179,Phalacrocorax carbo,Animalia
110004736,1100032084,,immature,,present,,urn:lsid:marinespecies.org:taxname:137141,Larus canus,Animalia
110004737,1100032085,,,,present,,urn:lsid:marinespecies.org:taxname:1464521,Anas penelope,Animalia
110004737,1100032086,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004737,1100032087,,,,present,,urn:lsid:marinespecies.org:taxname:1464521,Anas penelope,Animalia
110004737,1100032088,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
110004737,1100032089,,,,present,,urn:lsid:marinespecies.org:taxname:1464521,Anas penelope,Animalia
110004737,1100032090,,,,present,,urn:lsid:marinespecies.org:taxname:137073,Melanitta nigra,Animalia
